"type","class","order","family","genus","species","sciname"
"fish","Actinopterygii","Perciformes","Cichlidae","Oreochromis","niloticus","Oreochromis niloticus"
"fish","Actinopterygii","Perciformes","Cichlidae","Oreochromis","mossambicus","Oreochromis mossambicus"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","ringens","Engraulis ringens"
"fish","Actinopterygii","Perciformes","Coryphaenidae","Coryphaena","hippurus","Coryphaena hippurus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","morio","Epinephelus morio"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","striatus","Epinephelus striatus"
"fish","Actinopterygii","Osmeriformes","Argentinidae","Argentina","sphyraena","Argentina sphyraena"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Clupea","harengus","Clupea harengus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","cynoglossus","Glyptocephalus cynoglossus"
"fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Lepidorhombus","boscii","Lepidorhombus boscii"
"fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Lepidorhombus","whiffiagonis","Lepidorhombus whiffiagonis"
"fish","Actinopterygii","Gadiformes","Gadidae","Merlangius","merlangus","Merlangius merlangus"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","merluccius","Merluccius merluccius"
"fish","Actinopterygii","Gadiformes","Gadidae","Micromesistius","poutassou","Micromesistius poutassou"
"fish","Actinopterygii","Gadiformes","Lotidae","Molva","molva","Molva molva"
"fish","Actinopterygii","Gadiformes","Gadidae","Pollachius","pollachius","Pollachius pollachius"
"fish","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","anguilla","Anguilla anguilla"
"fish","Actinopterygii","Perciformes","Ammodytidae","Ammodytes","marinus","Ammodytes marinus"
"fish","Actinopterygii","Perciformes","Gobiidae","Aphia","minuta","Aphia minuta"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Chelidonichthys","cuculus","Chelidonichthys cuculus"
"fish","Actinopterygii","Beloniformes","Belonidae","Belone","belone","Belone belone"
"fish","Actinopterygii","Gadiformes","Lotidae","Brosme","brosme","Brosme brosme"
"fish","Actinopterygii","Perciformes","Caproidae","Capros","aper","Capros aper"
"fish","Actinopterygii","Perciformes","Cepolidae","Cepola","macrophthalma","Cepola macrophthalma"
"fish","Actinopterygii","Perciformes","Labridae","Ctenolabrus","rupestris","Ctenolabrus rupestris"
"fish","Actinopterygii","Scorpaeniformes","Cyclopteridae","Cyclopterus","lumpus","Cyclopterus lumpus"
"fish","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","labrax","Dicentrarchus labrax"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","encrasicolus","Engraulis encrasicolus"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla","gurnardus","Eutrigla gurnardus"
"fish","Actinopterygii","Gadiformes","Gadidae","Gadus","morhua","Gadus morhua"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","hippos","Caranx hippos"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Helicolenus","dactylopterus","Helicolenus dactylopterus"
"fish","Actinopterygii","Perciformes","Istiophoridae","Istiophorus","platypterus","Istiophorus platypterus"
"fish","Actinopterygii","Perciformes","Istiophoridae","Istiophorus","albicans","Istiophorus albicans"
"fish","Actinopterygii","Gonorynchiformes","Chanidae","Chanos","chanos","Chanos chanos"
"fish","Actinopterygii","Perciformes","Lutjanidae","Aphareus","rutilans","Aphareus rutilans"
"fish","Actinopterygii","Perciformes","Lutjanidae","Aprion","virescens","Aprion virescens"
"fish","Actinopterygii","Perciformes","Lutjanidae","Apsilus","fuscus","Apsilus fuscus"
"fish","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Lamna nasus"
"fish","Actinopterygii","Perciformes","Scombridae","Acanthocybium","solandri","Acanthocybium solandri"
"fish","Actinopterygii","Perciformes","Scombridae","Allothunnus","fallai","Allothunnus fallai"
"fish","Actinopterygii","Perciformes","Scombridae","Euthynnus","affinis","Euthynnus affinis"
"fish","Actinopterygii","Perciformes","Scombridae","Euthynnus","alletteratus","Euthynnus alletteratus"
"fish","Actinopterygii","Perciformes","Scombridae","Euthynnus","lineatus","Euthynnus lineatus"
"fish","Actinopterygii","Perciformes","Scombridae","Gasterochisma","melampus","Gasterochisma melampus"
"fish","Actinopterygii","Perciformes","Scombridae","Gymnosarda","unicolor","Gymnosarda unicolor"
"fish","Actinopterygii","Perciformes","Scombridae","Katsuwonus","pelamis","Katsuwonus pelamis"
"fish","Actinopterygii","Perciformes","Scombridae","Orcynopsis","unicolor","Orcynopsis unicolor"
"fish","Actinopterygii","Perciformes","Scombridae","Rastrelliger","brachysoma","Rastrelliger brachysoma"
"fish","Actinopterygii","Perciformes","Scombridae","Rastrelliger","kanagurta","Rastrelliger kanagurta"
"fish","Actinopterygii","Perciformes","Scombridae","Sarda","orientalis","Sarda orientalis"
"fish","Actinopterygii","Perciformes","Scombridae","Sarda","sarda","Sarda sarda"
"fish","Actinopterygii","Perciformes","Scombridae","Scomber","australasicus","Scomber australasicus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomber","japonicus","Scomber japonicus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomber","scombrus","Scomber scombrus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","brasiliensis","Scomberomorus brasiliensis"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","cavalla","Scomberomorus cavalla"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","commerson","Scomberomorus commerson"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","guttatus","Scomberomorus guttatus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","lineolatus","Scomberomorus lineolatus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","maculatus","Scomberomorus maculatus"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","niphonius","Scomberomorus niphonius"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","regalis","Scomberomorus regalis"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","sierra","Scomberomorus sierra"
"fish","Elasmobranchii","Squaliformes","Squalidae","Squalus","acanthias","Squalus acanthias"
"fish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","tritor","Scomberomorus tritor"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","alalunga","Thunnus alalunga"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","albacares","Thunnus albacares"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","atlanticus","Thunnus atlanticus"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","maccoyii","Thunnus maccoyii"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","obesus","Thunnus obesus"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","thynnus","Thunnus thynnus"
"fish","Actinopterygii","Perciformes","Scombridae","Thunnus","tonggol","Thunnus tonggol"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","guttatus","Lutjanus guttatus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","kasmira","Lutjanus kasmira"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","malabaricus","Lutjanus malabaricus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","peru","Lutjanus peru"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","purpureus","Lutjanus purpureus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","quinquelineatus","Lutjanus quinquelineatus"
"fish","Actinopterygii","Elopiformes","Elopidae","Elops","saurus","Elops saurus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","russellii","Lutjanus russellii"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","sebae","Lutjanus sebae"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","synagris","Lutjanus synagris"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","vivanus","Lutjanus vivanus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Ocyurus","chrysurus","Ocyurus chrysurus"
"fish","Actinopterygii","Perciformes","Sparidae","Boops","boops","Boops boops"
"fish","Actinopterygii","Perciformes","Sparidae","Sarpa","salpa","Sarpa salpa"
"fish","Actinopterygii","Perciformes","Lutjanidae","Rhomboplites","aurorubens","Rhomboplites aurorubens"
"fish","Actinopterygii","Perciformes","Istiophoridae","Makaira","nigricans","Makaira nigricans"
"fish","Actinopterygii","Perciformes","Istiophoridae","Istiompax","indica","Istiompax indica"
"fish","Actinopterygii","Perciformes","Istiophoridae","Kajikia","albida","Kajikia albida"
"fish","Actinopterygii","Perciformes","Istiophoridae","Kajikia","audax","Kajikia audax"
"fish","Actinopterygii","Perciformes","Xiphiidae","Xiphias","gladius","Xiphias gladius"
"fish","Actinopterygii","Elopiformes","Megalopidae","Megalops","cyprinoides","Megalops cyprinoides"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Coregonus","lavaretus","Coregonus lavaretus"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Salmo","salar","Salmo salar"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Salmo","trutta","Salmo trutta"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","mykiss","Oncorhynchus mykiss"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","gorbuscha","Oncorhynchus gorbuscha"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","keta","Oncorhynchus keta"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","nerka","Oncorhynchus nerka"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","tshawytscha","Oncorhynchus tshawytscha"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","kisutch","Oncorhynchus kisutch"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Salvelinus","fontinalis","Salvelinus fontinalis"
"fish","Actinopterygii","Salmoniformes","Salmonidae","Salvelinus","alpinus","Salvelinus alpinus"
"fish","Actinopterygii","Osmeriformes","Osmeridae","Mallotus","villosus","Mallotus villosus"
"fish","Actinopterygii","Aulopiformes","Synodontidae","Harpadon","nehereus","Harpadon nehereus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","johnii","Lutjanus johnii"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","gibbus","Lutjanus gibbus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","griseus","Lutjanus griseus"
"fish","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","japonica","Anguilla japonica"
"fish","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","rostrata","Anguilla rostrata"
"fish","Actinopterygii","Anguilliformes","Muraenesocidae","Muraenesox","cinereus","Muraenesox cinereus"
"fish","Actinopterygii","Anguilliformes","Congridae","Conger","orbignianus","Conger orbignianus"
"fish","Actinopterygii","Anguilliformes","Congridae","Conger","oceanicus","Conger oceanicus"
"fish","Actinopterygii","Anguilliformes","Congridae","Conger","conger","Conger conger"
"fish","Actinopterygii","Anguilliformes","Congridae","Conger","myriaster","Conger myriaster"
"fish","Actinopterygii","Beloniformes","Scomberesocidae","Cololabis","saira","Cololabis saira"
"fish","Actinopterygii","Gadiformes","Moridae","Salilota","australis","Salilota australis"
"fish","Actinopterygii","Gadiformes","Gadidae","Gadus","macrocephalus","Gadus macrocephalus"
"fish","Actinopterygii","Gadiformes","Phycidae","Urophycis","chuss","Urophycis chuss"
"fish","Actinopterygii","Gadiformes","Gadidae","Eleginus","gracilis","Eleginus gracilis"
"fish","Actinopterygii","Gadiformes","Gadidae","Microgadus","tomcod","Microgadus tomcod"
"fish","Actinopterygii","Gadiformes","Gadidae","Boreogadus","saida","Boreogadus saida"
"fish","Actinopterygii","Gadiformes","Gadidae","Micromesistius","australis","Micromesistius australis"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","senegalensis","Merluccius senegalensis"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","australis","Merluccius australis"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","bilinearis","Merluccius bilinearis"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","hubbsi","Merluccius hubbsi"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","productus","Merluccius productus"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","polli","Merluccius polli"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Macruronus","magellanicus","Macruronus magellanicus"
"fish","Actinopterygii","Gadiformes","Macrouridae","Macrourus","berglax","Macrourus berglax"
"fish","Actinopterygii","Gadiformes","Macrouridae","Coryphaenoides","rupestris","Coryphaenoides rupestris"
"fish","Actinopterygii","Beryciformes","Trachichthyidae","Hoplostethus","atlanticus","Hoplostethus atlanticus"
"fish","Actinopterygii","Zeiformes","Zeidae","Zenopsis","conchifer","Zenopsis conchifer"
"fish","Actinopterygii","Atheriniformes","Atherinopsidae","Menidia","menidia","Menidia menidia"
"fish","Actinopterygii","Perciformes","Polynemidae","Eleutheronema","tetradactylum","Eleutheronema tetradactylum"
"fish","Actinopterygii","Perciformes","Polynemidae","Galeoides","decadactylus","Galeoides decadactylus"
"fish","Actinopterygii","Perciformes","Polynemidae","Pentanemus","quinquarius","Pentanemus quinquarius"
"fish","Actinopterygii","Perciformes","Centropomidae","Centropomus","undecimalis","Centropomus undecimalis"
"fish","Actinopterygii","Perciformes","Latidae","Lates","calcarifer","Lates calcarifer"
"fish","Actinopterygii","Perciformes","Latidae","Lates","niloticus","Lates niloticus"
"fish","Actinopterygii","Perciformes","Polyprionidae","Polyprion","americanus","Polyprion americanus"
"fish","Actinopterygii","Perciformes","Serranidae","Acanthistius","brasilianus","Acanthistius brasilianus"
"fish","Actinopterygii","Perciformes","Serranidae","Paralabrax","humeralis","Paralabrax humeralis"
"fish","Actinopterygii","Perciformes","Moronidae","Morone","saxatilis","Morone saxatilis"
"fish","Actinopterygii","Perciformes","Priacanthidae","Priacanthus","macracanthus","Priacanthus macracanthus"
"fish","Actinopterygii","Perciformes","Serranidae","Centropristis","striata","Centropristis striata"
"fish","Actinopterygii","Perciformes","Malacanthidae","Lopholatilus","chamaeleonticeps","Lopholatilus chamaeleonticeps"
"fish","Actinopterygii","Perciformes","Lactariidae","Lactarius","lactarius","Lactarius lactarius"
"fish","Actinopterygii","Perciformes","Pomatomidae","Pomatomus","saltatrix","Pomatomus saltatrix"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","japonicus","Trachurus japonicus"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","murphyi","Trachurus murphyi"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","symmetricus","Trachurus symmetricus"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","lathami","Trachurus lathami"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","trecae","Trachurus trecae"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","declivis","Trachurus declivis"
"fish","Actinopterygii","Perciformes","Carangidae","Decapterus","russelli","Decapterus russelli"
"fish","Actinopterygii","Perciformes","Carangidae","Selene","setapinnis","Selene setapinnis"
"fish","Actinopterygii","Perciformes","Carangidae","Selene","dorsalis","Selene dorsalis"
"fish","Actinopterygii","Perciformes","Carangidae","Trachinotus","carolinus","Trachinotus carolinus"
"fish","Actinopterygii","Perciformes","Carangidae","Seriola","quinqueradiata","Seriola quinqueradiata"
"fish","Actinopterygii","Perciformes","Carangidae","Seriola","lalandi","Seriola lalandi"
"fish","Actinopterygii","Perciformes","Carangidae","Megalaspis","cordyla","Megalaspis cordyla"
"fish","Actinopterygii","Perciformes","Carangidae","Chloroscombrus","chrysurus","Chloroscombrus chrysurus"
"fish","Actinopterygii","Perciformes","Carangidae","Parona","signata","Parona signata"
"fish","Actinopterygii","Perciformes","Carangidae","Selar","crumenophthalmus","Selar crumenophthalmus"
"fish","Actinopterygii","Perciformes","Carangidae","Selaroides","leptolepis","Selaroides leptolepis"
"fish","Actinopterygii","Perciformes","Menidae","Mene","maculata","Mene maculata"
"fish","Actinopterygii","Perciformes","Bramidae","Brama","brama","Brama brama"
"fish","Actinopterygii","Perciformes","Arripidae","Arripis","georgianus","Arripis georgianus"
"fish","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","punctatus","Dicentrarchus punctatus"
"fish","Actinopterygii","Perciformes","Nemipteridae","Nemipterus","virgatus","Nemipterus virgatus"
"fish","Actinopterygii","Perciformes","Haemulidae","Plectorhinchus","mediterraneus","Plectorhinchus mediterraneus"
"fish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","argenteus","Pomadasys argenteus"
"fish","Actinopterygii","Perciformes","Haemulidae","Brachydeuterus","auritus","Brachydeuterus auritus"
"fish","Actinopterygii","Perciformes","Haemulidae","Conodon","nobilis","Conodon nobilis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","nebulosus","Cynoscion nebulosus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","regalis","Cynoscion regalis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","striatus","Cynoscion striatus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Micropogonias","undulatus","Micropogonias undulatus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Menticirrhus","saxatilis","Menticirrhus saxatilis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Menticirrhus","littoralis","Menticirrhus littoralis"
"fish","Actinopterygii","Perciformes","Carangidae","Elagatis","bipinnulata","Elagatis bipinnulata"
"fish","Actinopterygii","Perciformes","Sciaenidae","Umbrina","canosai","Umbrina canosai"
"fish","Actinopterygii","Perciformes","Sciaenidae","Larimichthys","polyactis","Larimichthys polyactis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Macrodon","ancylodon","Macrodon ancylodon"
"fish","Actinopterygii","Perciformes","Sciaenidae","Argyrosomus","regius","Argyrosomus regius"
"fish","Actinopterygii","Perciformes","Sciaenidae","Argyrosomus","hololepidotus","Argyrosomus hololepidotus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Atractoscion","aequidens","Atractoscion aequidens"
"fish","Actinopterygii","Perciformes","Sciaenidae","Genyonemus","lineatus","Genyonemus lineatus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pteroscion","peli","Pteroscion peli"
"fish","Actinopterygii","Perciformes","Sciaenidae","Paralonchurus","peruanus","Paralonchurus peruanus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pogonias","cromis","Pogonias cromis"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","aeneus","Epinephelus aeneus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Larimichthys","crocea","Larimichthys crocea"
"fish","Actinopterygii","Perciformes","Sciaenidae","Leiostomus","xanthurus","Leiostomus xanthurus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","senegalensis","Pseudotolithus senegalensis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","elongatus","Pseudotolithus elongatus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pennahia","argentata","Pennahia argentata"
"fish","Actinopterygii","Perciformes","Sparidae","Pagellus","bellottii","Pagellus bellottii"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","macrophthalmus","Dentex macrophthalmus"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","dentex","Dentex dentex"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","angolensis","Dentex angolensis"
"fish","Actinopterygii","Perciformes","Sparidae","Archosargus","probatocephalus","Archosargus probatocephalus"
"fish","Actinopterygii","Perciformes","Sparidae","Argyrops","spinifer","Argyrops spinifer"
"fish","Actinopterygii","Perciformes","Sparidae","Argyrozona","argyrozona","Argyrozona argyrozona"
"fish","Actinopterygii","Perciformes","Sparidae","Cheimerius","nufar","Cheimerius nufar"
"fish","Actinopterygii","Perciformes","Sparidae","Pagrus","major","Pagrus major"
"fish","Actinopterygii","Perciformes","Sparidae","Petrus","rupestris","Petrus rupestris"
"fish","Actinopterygii","Perciformes","Sparidae","Pterogymnus","laniarius","Pterogymnus laniarius"
"fish","Actinopterygii","Perciformes","Sparidae","Rhabdosargus","globiceps","Rhabdosargus globiceps"
"fish","Actinopterygii","Perciformes","Sparidae","Stenotomus","chrysops","Stenotomus chrysops"
"fish","Actinopterygii","Perciformes","Mullidae","Pseudupeneus","prayensis","Pseudupeneus prayensis"
"fish","Actinopterygii","Perciformes","Drepaneidae","Drepane","punctata","Drepane punctata"
"fish","Actinopterygii","Perciformes","Drepaneidae","Drepane","africana","Drepane africana"
"fish","Actinopterygii","Perciformes","Labridae","Tautoga","onitis","Tautoga onitis"
"fish","Actinopterygii","Perciformes","Cheilodactylidae","Nemadactylus","bergi","Nemadactylus bergi"
"fish","Actinopterygii","Perciformes","Trichodontidae","Arctoscopus","japonicus","Arctoscopus japonicus"
"fish","Actinopterygii","Perciformes","Pinguipedidae","Parapercis","colias","Parapercis colias"
"fish","Actinopterygii","Perciformes","Percophidae","Percophis","brasiliensis","Percophis brasiliensis"
