"type","class","order","family","genus","species","sciname"
"fish","Actinopterygii","Perciformes","Eleginopsidae","Eleginops","maclovinus","Eleginops maclovinus"
"fish","Actinopterygii","Perciformes","Nototheniidae","Dissostichus","eleginoides","Dissostichus eleginoides"
"fish","Actinopterygii","Perciformes","Channichthyidae","Champsocephalus","gunnari","Champsocephalus gunnari"
"fish","Actinopterygii","Perciformes","Channichthyidae","Channichthys","rhinoceratus","Channichthys rhinoceratus"
"fish","Actinopterygii","Perciformes","Zoarcidae","Zoarces","viviparus","Zoarces viviparus"
"fish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","minutus","Trisopterus minutus"
"fish","Actinopterygii","Ophidiiformes","Ophidiidae","Genypterus","blacodes","Genypterus blacodes"
"fish","Actinopterygii","Ophidiiformes","Ophidiidae","Genypterus","maculatus","Genypterus maculatus"
"fish","Actinopterygii","Ophidiiformes","Ophidiidae","Genypterus","capensis","Genypterus capensis"
"fish","Actinopterygii","Ophidiiformes","Ophidiidae","Brotula","barbata","Brotula barbata"
"fish","Actinopterygii","Perciformes","Ammodytidae","Ammodytes","personatus","Ammodytes personatus"
"fish","Actinopterygii","Perciformes","Gempylidae","Thyrsites","atun","Thyrsites atun"
"fish","Actinopterygii","Perciformes","Stromateidae","Pampus","argenteus","Pampus argenteus"
"fish","Actinopterygii","Perciformes","Centrolophidae","Hyperoglyphe","antarctica","Hyperoglyphe antarctica"
"fish","Actinopterygii","Perciformes","Centrolophidae","Psenopsis","anomala","Psenopsis anomala"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","norvegicus","Sebastes norvegicus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","entomelas","Sebastes entomelas"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","flavidus","Sebastes flavidus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","alutus","Sebastes alutus"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Chelidonichthys","kumu","Chelidonichthys kumu"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Pterygotrigla","polyommata","Pterygotrigla polyommata"
"fish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus","Ophiodon elongatus"
"fish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Pleurogrammus","azonus","Pleurogrammus azonus"
"fish","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma","fimbria","Anoplopoma fimbria"
"fish","Actinopterygii","Pleuronectiformes","Psettodidae","Psettodes","erumei","Psettodes erumei"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Reinhardtius","hippoglossoides","Reinhardtius hippoglossoides"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","stomias","Atheresthes stomias"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","evermanni","Atheresthes evermanni"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","elassodon","Hippoglossoides elassodon"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","aspera","Limanda aspera"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","ferruginea","Limanda ferruginea"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","americanus","Pseudopleuronectes americanus"
"fish","Actinopterygii","Pleuronectiformes","Soleidae","Solea","solea","Solea solea"
"fish","Actinopterygii","Pleuronectiformes","Soleidae","Dicologlossa","cuneata","Dicologlossa cuneata"
"fish","Actinopterygii","Pleuronectiformes","Soleidae","Austroglossus","microlepis","Austroglossus microlepis"
"fish","Actinopterygii","Pleuronectiformes","Soleidae","Austroglossus","pectoralis","Austroglossus pectoralis"
"fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","rhombus","Scophthalmus rhombus"
"fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","aquosus","Scophthalmus aquosus"
"fish","Actinopterygii","Tetraodontiformes","Monacanthidae","Stephanolepis","cirrhifer","Stephanolepis cirrhifer"
"fish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","americanus","Lophius americanus"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Cetengraulis","edentulus","Cetengraulis edentulus"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Cetengraulis","mysticetus","Cetengraulis mysticetus"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Encrasicholina","punctifer","Encrasicholina punctifer"
"fish","Actinopterygii","Perciformes","Labridae","Labrus","bergylta","Labrus bergylta"
"fish","Elasmobranchii","Hexanchiformes","Hexanchidae","Hexanchus","griseus","Hexanchus griseus"
"fish","Actinopterygii","Perciformes","Trichiuridae","Lepidopus","caudatus","Lepidopus caudatus"
"fish","Actinopterygii","Perciformes","Trichiuridae","Aphanopus","carbo","Aphanopus carbo"
"fish","Elasmobranchii","Squaliformes","Centrophoridae","Centrophorus","granulosus","Centrophorus granulosus"
"fish","Elasmobranchii","Squaliformes","Centrophoridae","Centrophorus","squamosus","Centrophorus squamosus"
"fish","Elasmobranchii","Squaliformes","Dalatiidae","Dalatias","licha","Dalatias licha"
"fish","Elasmobranchii","Squaliformes","Etmopteridae","Etmopterus","spinax","Etmopterus spinax"
"fish","Actinopterygii","Perciformes","Carangidae","Lichia","amia","Lichia amia"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","limanda","Limanda limanda"
"fish","Actinopterygii","Perciformes","Sparidae","Lithognathus","mormyrus","Lithognathus mormyrus"
"fish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","piscatorius","Lophius piscatorius"
"fish","Elasmobranchii","Squaliformes","Oxynotidae","Oxynotus","centrina","Oxynotus centrina"
"fish","Elasmobranchii","Squatiniformes","Squatinidae","Squatina","argentina","Squatina argentina"
"fish","Elasmobranchii","Squatiniformes","Squatinidae","Squatina","californica","Squatina californica"
"fish","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Isurus oxyrinchus"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","cephalus","Mugil cephalus"
"fish","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Cephaloscyllium","isabellum","Cephaloscyllium isabellum"
"fish","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Galeus","melastomus","Galeus melastomus"
"fish","Actinopterygii","Perciformes","Sparidae","Oblada","melanura","Oblada melanura"
"fish","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus","stellaris","Scyliorhinus stellaris"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","brachyurus","Carcharhinus brachyurus"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","falciformis","Carcharhinus falciformis"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","limbatus","Carcharhinus limbatus"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","longimanus","Carcharhinus longimanus"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","sorrah","Carcharhinus sorrah"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Galeocerdo","cuvier","Galeocerdo cuvier"
"fish","Actinopterygii","Perciformes","Sparidae","Pagellus","acarne","Pagellus acarne"
"fish","Actinopterygii","Perciformes","Sparidae","Pagellus","bogaraveo","Pagellus bogaraveo"
"fish","Actinopterygii","Perciformes","Sparidae","Pagellus","erythrinus","Pagellus erythrinus"
"fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Prionace glauca"
"fish","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","lewini","Sphyrna lewini"
"fish","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","zygaena","Sphyrna zygaena"
"fish","Actinopterygii","Perciformes","Sciaenidae","Atrobucca","nibe","Atrobucca nibe"
"fish","Actinopterygii","Scorpaeniformes","Platycephalidae","Platycephalus","indicus","Platycephalus indicus"
"fish","Actinopterygii","Batrachoidiformes","Batrachoididae","Amphichthys","cryptocentrus","Amphichthys cryptocentrus"
"fish","Actinopterygii","Beloniformes","Belonidae","Ablennes","hians","Ablennes hians"
"fish","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","microps","Caulolatilus microps"
"fish","Actinopterygii","Perciformes","Carangidae","Naucrates","ductor","Naucrates ductor"
"fish","Actinopterygii","Perciformes","Carangidae","Pseudocaranx","dentex","Pseudocaranx dentex"
"fish","Actinopterygii","Perciformes","Carangidae","Seriola","dumerili","Seriola dumerili"
"fish","Actinopterygii","Perciformes","Carangidae","Seriola","rivoliana","Seriola rivoliana"
"fish","Actinopterygii","Perciformes","Carangidae","Trachinotus","goodei","Trachinotus goodei"
"fish","Actinopterygii","Scorpaeniformes","Dactylopteridae","Dactylopterus","volitans","Dactylopterus volitans"
"fish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","esmarkii","Trisopterus esmarkii"
"fish","Actinopterygii","Perciformes","Ephippidae","Chaetodipterus","faber","Chaetodipterus faber"
"fish","Actinopterygii","Perciformes","Gempylidae","Lepidocybium","flavobrunneum","Lepidocybium flavobrunneum"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","aurita","Sardinella aurita"
"fish","Actinopterygii","Perciformes","Gempylidae","Ruvettus","pretiosus","Ruvettus pretiosus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","maderensis","Sardinella maderensis"
"fish","Actinopterygii","Aulopiformes","Synodontidae","Saurida","undosquamis","Saurida undosquamis"
"fish","Actinopterygii","Beloniformes","Hemiramphidae","Hemiramphus","balao","Hemiramphus balao"
"fish","Actinopterygii","Beloniformes","Hemiramphidae","Hemiramphus","brasiliensis","Hemiramphus brasiliensis"
"fish","Actinopterygii","Perciformes","Labridae","Lachnolaimus","maximus","Lachnolaimus maximus"
"fish","Actinopterygii","Lampriformes","Lampridae","Lampris","guttatus","Lampris guttatus"
"fish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","gastrophysus","Lophius gastrophysus"
"fish","Actinopterygii","Elopiformes","Megalopidae","Megalops","atlanticus","Megalops atlanticus"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","albidus","Merluccius albidus"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","curema","Mugil curema"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","liza","Mugil liza"
"fish","Actinopterygii","Perciformes","Haemulidae","Haemulon","plumierii","Haemulon plumierii"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Anchoa","nasus","Anchoa nasus"
"fish","Actinopterygii","Perciformes","Sparidae","Sparus","aurata","Sparus aurata"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","acoupa","Cynoscion acoupa"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","arenarius","Cynoscion arenarius"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","leiarchus","Cynoscion leiarchus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion","virescens","Cynoscion virescens"
"fish","Actinopterygii","Perciformes","Sciaenidae","Isopisthus","parvipinnis","Isopisthus parvipinnis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Larimus","breviceps","Larimus breviceps"
"fish","Actinopterygii","Perciformes","Sciaenidae","Sciaenops","ocellatus","Sciaenops ocellatus"
"fish","Actinopterygii","Perciformes","Stromateidae","Stromateus","fiatola","Stromateus fiatola"
"fish","Actinopterygii","Perciformes","Serranidae","Hyporthodus","flavolimbatus","Hyporthodus flavolimbatus"
"fish","Actinopterygii","Perciformes","Serranidae","Hyporthodus","mystacinus","Hyporthodus mystacinus"
"fish","Actinopterygii","Perciformes","Serranidae","Hyporthodus","nigritus","Hyporthodus nigritus"
"fish","Actinopterygii","Perciformes","Serranidae","Hyporthodus","niveatus","Hyporthodus niveatus"
"fish","Actinopterygii","Perciformes","Serranidae","Mycteroperca","bonaci","Mycteroperca bonaci"
"fish","Actinopterygii","Perciformes","Serranidae","Mycteroperca","microlepis","Mycteroperca microlepis"
"fish","Actinopterygii","Perciformes","Serranidae","Mycteroperca","phenax","Mycteroperca phenax"
"fish","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","barracuda","Sphyraena barracuda"
"fish","Actinopterygii","Perciformes","Acanthuridae","Naso","unicornis","Naso unicornis"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","mediterraneus","Trachurus mediterraneus"
"fish","Actinopterygii","Perciformes","Trichiuridae","Trichiurus","lepturus","Trichiurus lepturus"
"fish","Actinopterygii","Perciformes","Ariommatidae","Ariomma","indicum","Ariomma indicum"
"fish","Actinopterygii","Perciformes","Sciaenidae","Umbrina","cirrosa","Umbrina cirrosa"
"fish","Actinopterygii","Beryciformes","Berycidae","Beryx","decadactylus","Beryx decadactylus"
"fish","Actinopterygii","Beryciformes","Berycidae","Beryx","splendens","Beryx splendens"
"fish","Actinopterygii","Pleuronectiformes","Bothidae","Bothus","pantherinus","Bothus pantherinus"
"fish","Actinopterygii","Perciformes","Mullidae","Mullus","surmuletus","Mullus surmuletus"
"fish","Actinopterygii","Pleuronectiformes","Soleidae","Pegusa","lascaris","Pegusa lascaris"
"fish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","dentatus","Paralichthys dentatus"
"fish","Actinopterygii","Gadiformes","Phycidae","Phycis","blennoides","Phycis blennoides"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","flesus","Platichthys flesus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectes","platessa","Pleuronectes platessa"
"fish","Actinopterygii","Gadiformes","Gadidae","Pollachius","virens","Pollachius virens"
"fish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","maximus","Scophthalmus maximus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardina","pilchardus","Sardina pilchardus"
"fish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","olivaceus","Paralichthys olivaceus"
"fish","Actinopterygii","Perciformes","Serranidae","Serranus","cabrilla","Serranus cabrilla"
"fish","Actinopterygii","Perciformes","Sparidae","Spondyliosoma","cantharus","Spondyliosoma cantharus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sprattus","sprattus","Sprattus sprattus"
"fish","Actinopterygii","Perciformes","Trachinidae","Trachinus","draco","Trachinus draco"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","trachurus","Trachurus trachurus"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Chelidonichthys","lucerna","Chelidonichthys lucerna"
"fish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","luscus","Trisopterus luscus"
"fish","Actinopterygii","Zeiformes","Zeidae","Zeus","faber","Zeus faber"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus","hippoglossus","Hippoglossus hippoglossus"
"fish","Actinopterygii","Gadiformes","Gadidae","Melanogrammus","aeglefinus","Melanogrammus aeglefinus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","kitt","Microstomus kitt"
"fish","Actinopterygii","Gadiformes","Lotidae","Molva","dypterygia","Molva dypterygia"
"fish","Actinopterygii","Perciformes","Cichlidae","Oreochromis","aureus","Oreochromis aureus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Hoplopagrus","guentherii","Hoplopagrus guentherii"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","analis","Lutjanus analis"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","erythropterus","Lutjanus erythropterus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","argentimaculatus","Lutjanus argentimaculatus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","argentiventris","Lutjanus argentiventris"
"fish","Actinopterygii","Perciformes","Cichlidae","Sarotherodon","melanotheron","Sarotherodon melanotheron"
"fish","Actinopterygii","Perciformes","Cichlidae","Oreochromis","spilurus","Oreochromis spilurus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","bohar","Lutjanus bohar"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","buccanella","Lutjanus buccanella"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","campechanus","Lutjanus campechanus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","cyanopterus","Lutjanus cyanopterus"
"fish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","goldiei","Lutjanus goldiei"
"fish","Actinopterygii","Clupeiformes","Chirocentridae","Chirocentrus","nudus","Chirocentrus nudus"
"fish","Actinopterygii","Clupeiformes","Dussumieriidae","Dussumieria","acuta","Dussumieria acuta"
"fish","Actinopterygii","Clupeiformes","Dussumieriidae","Dussumieria","elopsoides","Dussumieria elopsoides"
"fish","Actinopterygii","Clupeiformes","Dussumieriidae","Etrumeus","whiteheadi","Etrumeus whiteheadi"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sprattus","fuegensis","Sprattus fuegensis"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","sagax","Sardinops sagax"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Herklotsichthys","quadrimaculatus","Herklotsichthys quadrimaculatus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Amblygaster","sirm","Amblygaster sirm"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","brasiliensis","Sardinella brasiliensis"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","gibbosa","Sardinella gibbosa"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","lemuru","Sardinella lemuru"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","longiceps","Sardinella longiceps"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","zunasi","Sardinella zunasi"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Alosa","pseudoharengus","Alosa pseudoharengus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Alosa","sapidissima","Alosa sapidissima"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Brevoortia","aurea","Brevoortia aurea"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Brevoortia","patronus","Brevoortia patronus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Brevoortia","tyrannus","Brevoortia tyrannus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Ethmidium","maculatum","Ethmidium maculatum"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Ethmalosa","fimbriata","Ethmalosa fimbriata"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Hilsa","kelee","Hilsa kelee"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Tenualosa","ilisha","Tenualosa ilisha"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Tenualosa","toli","Tenualosa toli"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Clupanodon","thrissa","Clupanodon thrissa"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Konosirus","punctatus","Konosirus punctatus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Nematalosa","nasus","Nematalosa nasus"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Anodontostoma","chacunda","Anodontostoma chacunda"
"fish","Actinopterygii","Clupeiformes","Pristigasteridae","Ilisha","africana","Ilisha africana"
"fish","Actinopterygii","Clupeiformes","Pristigasteridae","Ilisha","elongata","Ilisha elongata"
"fish","Actinopterygii","Clupeiformes","Pristigasteridae","Pellona","ditchela","Pellona ditchela"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","anchoita","Engraulis anchoita"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","japonicus","Engraulis japonicus"
"fish","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","mordax","Engraulis mordax"
"fish","Actinopterygii","Atheriniformes","Atherinidae","Atherina","boyeri","Atherina boyeri"
"fish","Actinopterygii","Anguilliformes","Muraenidae","Muraena","helena","Muraena helena"
"fish","Actinopterygii","Gadiformes","Moridae","Mora","moro","Mora moro"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Chelon","auratus","Chelon auratus"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Chelon","saliens","Chelon saliens"
"fish","Actinopterygii","Gadiformes","Phycidae","Phycis","phycis","Phycis phycis"
"fish","Actinopterygii","Perciformes","Sparidae","Diplodus","puntazzo","Diplodus puntazzo"
"fish","Actinopterygii","Perciformes","Sparidae","Diplodus","annularis","Diplodus annularis"
"fish","Actinopterygii","Perciformes","Sparidae","Diplodus","sargus","Diplodus sargus"
"fish","Actinopterygii","Perciformes","Sparidae","Diplodus","vulgaris","Diplodus vulgaris"
"fish","Actinopterygii","Perciformes","Sparidae","Pagrus","pagrus","Pagrus pagrus"
"fish","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","sphyraena","Sphyraena sphyraena"
"fish","Actinopterygii","Perciformes","Uranoscopidae","Uranoscopus","scaber","Uranoscopus scaber"
"fish","Actinopterygii","Perciformes","Istiophoridae","Tetrapturus","belone","Tetrapturus belone"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Macruronus","novaezelandiae","Macruronus novaezelandiae"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","paradoxus","Merluccius paradoxus"
"fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","capensis","Merluccius capensis"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","mahsena","Lethrinus mahsena"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","borbonicus","Lethrinus borbonicus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","microdon","Lethrinus microdon"
