"type","class","order","family","genus","species","sciname"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","nebulosus","Lethrinus nebulosus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","obsoletus","Lethrinus obsoletus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","harak","Lethrinus harak"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","xanthochilus","Lethrinus xanthochilus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","miniatus","Lethrinus miniatus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","lentjan","Lethrinus lentjan"
"fish","Actinopterygii","Perciformes","Lethrinidae","Lethrinus","atlanticus","Lethrinus atlanticus"
"fish","Actinopterygii","Perciformes","Lethrinidae","Monotaxis","grandoculis","Monotaxis grandoculis"
"fish","Actinopterygii","Gadiformes","Gadidae","Gadiculus","argenteus","Gadiculus argenteus"
"fish","Actinopterygii","Perciformes","Carangidae","Alepes","djedaba","Alepes djedaba"
"fish","Actinopterygii","Perciformes","Carangidae","Atule","mate","Atule mate"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","ignobilis","Caranx ignobilis"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","rhonchus","Caranx rhonchus"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","melampygus","Caranx melampygus"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","sexfasciatus","Caranx sexfasciatus"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","ruber","Caranx ruber"
"fish","Actinopterygii","Perciformes","Carangidae","Carangoides","bajad","Carangoides bajad"
"fish","Actinopterygii","Perciformes","Carangidae","Carangoides","fulvoguttatus","Carangoides fulvoguttatus"
"fish","Actinopterygii","Perciformes","Carangidae","Caranx","crysos","Caranx crysos"
"fish","Actinopterygii","Perciformes","Carangidae","Chloroscombrus","orqueta","Chloroscombrus orqueta"
"fish","Actinopterygii","Perciformes","Carangidae","Decapterus","macrosoma","Decapterus macrosoma"
"fish","Actinopterygii","Perciformes","Carangidae","Decapterus","maruadsi","Decapterus maruadsi"
"fish","Actinopterygii","Perciformes","Carangidae","Parastromateus","niger","Parastromateus niger"
"fish","Actinopterygii","Perciformes","Carangidae","Scomberoides","commersonnianus","Scomberoides commersonnianus"
"fish","Actinopterygii","Perciformes","Carangidae","Scomberoides","lysan","Scomberoides lysan"
"fish","Actinopterygii","Perciformes","Carangidae","Scomberoides","tol","Scomberoides tol"
"fish","Actinopterygii","Perciformes","Carangidae","Selene","peruviana","Selene peruviana"
"fish","Actinopterygii","Perciformes","Carangidae","Seriolina","nigrofasciata","Seriolina nigrofasciata"
"fish","Actinopterygii","Perciformes","Carangidae","Trachinotus","blochii","Trachinotus blochii"
"fish","Actinopterygii","Perciformes","Carangidae","Trachinotus","mookalee","Trachinotus mookalee"
"fish","Actinopterygii","Gadiformes","Moridae","Antimora","rostrata","Antimora rostrata"
"fish","Actinopterygii","Gadiformes","Moridae","Pseudophycis","bachus","Pseudophycis bachus"
"fish","Elasmobranchii","Rajiformes","Rajidae","Dipturus","batis","Dipturus batis"
"fish","Elasmobranchii","Rajiformes","Rajidae","Raja","clavata","Raja clavata"
"fish","Elasmobranchii","Myliobatiformes","Dasyatidae","Dasyatis","pastinaca","Dasyatis pastinaca"
"fish","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","stellatus","Acipenser stellatus"
"fish","Actinopterygii","Acipenseriformes","Acipenseridae","Huso","huso","Huso huso"
"fish","Actinopterygii","Siluriformes","Claroteidae","Chrysichthys","nigrodigitatus","Chrysichthys nigrodigitatus"
"fish","Actinopterygii","Perciformes","Cichlidae","Coptodon","guineensis","Coptodon guineensis"
"fish","Actinopterygii","Perciformes","Anarhichadidae","Anarhichas","lupus","Anarhichas lupus"
"fish","Holocephali","Chimaeriformes","Chimaeridae","Chimaera","monstrosa","Chimaera monstrosa"
"fish","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","nudiventris","Acipenser nudiventris"
"fish","Actinopterygii","Perciformes","Epigonidae","Epigonus","telescopus","Epigonus telescopus"
"fish","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Petromyzon","marinus","Petromyzon marinus"
"fish","Elasmobranchii","Orectolobiformes","Ginglymostomatidae","Ginglymostoma","cirratum","Ginglymostoma cirratum"
"fish","Elasmobranchii","Lamniformes","Alopiidae","Alopias","superciliosus","Alopias superciliosus"
"fish","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Alopias vulpinus"
"fish","Elasmobranchii","Rajiformes","Rajidae","Amblyraja","radiata","Amblyraja radiata"
"fish","Elasmobranchii","Myliobatiformes","Gymnuridae","Gymnura","altavela","Gymnura altavela"
"fish","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","transmontanus","Acipenser transmontanus"
"fish","Actinopterygii","Osmeriformes","Argentinidae","Argentina","silus","Argentina silus"
"fish","Actinopterygii","Zeiformes","Zeidae","Zenopsis","nebulosa","Zenopsis nebulosa"
"fish","Actinopterygii","Lampriformes","Trachipteridae","Trachipterus","arcticus","Trachipterus arcticus"
"fish","Actinopterygii","Perciformes","Polyprionidae","Stereolepis","gigas","Stereolepis gigas"
"fish","Actinopterygii","Perciformes","Centrarchidae","Micropterus","salmoides","Micropterus salmoides"
"fish","Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps"
"fish","Actinopterygii","Perciformes","Malacanthidae","Malacanthus","plumieri","Malacanthus plumieri"
"fish","Actinopterygii","Perciformes","Rachycentridae","Rachycentron","canadum","Rachycentron canadum"
"fish","Actinopterygii","Perciformes","Bramidae","Taractichthys","steindachneri","Taractichthys steindachneri"
"fish","Actinopterygii","Perciformes","Gerreidae","Diapterus","auratus","Diapterus auratus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Atractoscion","nobilis","Atractoscion nobilis"
"fish","Actinopterygii","Perciformes","Labridae","Semicossyphus","pulcher","Semicossyphus pulcher"
"fish","Actinopterygii","Perciformes","Labridae","Tautogolabrus","adspersus","Tautogolabrus adspersus"
"fish","Actinopterygii","Perciformes","Anarhichadidae","Anarhichas","denticulatus","Anarhichas denticulatus"
"fish","Actinopterygii","Perciformes","Anarhichadidae","Anarhichas","minor","Anarhichas minor"
"fish","Actinopterygii","Perciformes","Eleotridae","Dormitator","latifrons","Dormitator latifrons"
"fish","Actinopterygii","Perciformes","Istiophoridae","Tetrapturus","angustirostris","Tetrapturus angustirostris"
"fish","Actinopterygii","Scorpaeniformes","Scorpaenidae","Scorpaena","guttata","Scorpaena guttata"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","aleutianus","Sebastes aleutianus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","carnatus","Sebastes carnatus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","chlorostictus","Sebastes chlorostictus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","crameri","Sebastes crameri"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","diploproa","Sebastes diploproa"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","elongatus","Sebastes elongatus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","fasciatus","Sebastes fasciatus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","goodei","Sebastes goodei"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","jordani","Sebastes jordani"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","levis","Sebastes levis"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","melanops","Sebastes melanops"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","mystinus","Sebastes mystinus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","paucispinis","Sebastes paucispinis"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","pinniger","Sebastes pinniger"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","polyspinis","Sebastes polyspinis"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","ruberrimus","Sebastes ruberrimus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus","alascanus","Sebastolobus alascanus"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus","altivelis","Sebastolobus altivelis"
"fish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","decagrammus","Hexagrammos decagrammus"
"fish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Pleurogrammus","monopterygius","Pleurogrammus monopterygius"
"fish","Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys","marmoratus","Scorpaenichthys marmoratus"
"fish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","sordidus","Citharichthys sordidus"
"fish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","californicus","Paralichthys californicus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta","jordani","Eopsetta jordani"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","zachirus","Glyptocephalus zachirus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","platessoides","Hippoglossoides platessoides"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","pacificus","Microstomus pacificus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys","vetulus","Parophrys vetulus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","stellatus","Platichthys stellatus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectes","quadrituberculatus","Pleuronectes quadrituberculatus"
"fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus","Psettichthys melanostictus"
"fish","Actinopterygii","Scorpaeniformes","Normanichthyidae","Normanichthys","crockeri","Normanichthys crockeri"
"fish","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","naevus","Leucoraja naevus"
"fish","Elasmobranchii","Myliobatiformes","Myliobatidae","Myliobatis","aquila","Myliobatis aquila"
"fish","Actinopterygii","Perciformes","Carangidae","Carangoides","malabaricus","Carangoides malabaricus"
"fish","Actinopterygii","Perciformes","Siganidae","Siganus","canaliculatus","Siganus canaliculatus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","fuscoguttatus","Epinephelus fuscoguttatus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","tauvina","Epinephelus tauvina"
"fish","Actinopterygii","Perciformes","Carangidae","Gnathanodon","speciosus","Gnathanodon speciosus"
"fish","Actinopterygii","Perciformes","Haemulidae","Diagramma","pictum","Diagramma pictum"
"fish","Actinopterygii","Perciformes","Sparidae","Sparidentex","hasta","Sparidentex hasta"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","gibbosus","Dentex gibbosus"
"fish","Actinopterygii","Perciformes","Sparidae","Acanthopagrus","bifasciatus","Acanthopagrus bifasciatus"
"fish","Actinopterygii","Perciformes","Sillaginidae","Sillago","sihama","Sillago sihama"
"fish","Actinopterygii","Perciformes","Siganidae","Siganus","rivulatus","Siganus rivulatus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Umbrina","canariensis","Umbrina canariensis"
"fish","Actinopterygii","Perciformes","Nemipteridae","Nemipterus","japonicus","Nemipterus japonicus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Miichthys","miiuy","Miichthys miiuy"
"fish","Actinopterygii","Perciformes","Labridae","Xyrichtys","novacula","Xyrichtys novacula"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Chelon","ramada","Chelon ramada"
"fish","Actinopterygii","Perciformes","Siganidae","Siganus","guttatus","Siganus guttatus"
"fish","Actinopterygii","Perciformes","Lateolabracidae","Lateolabrax","japonicus","Lateolabrax japonicus"
"fish","Actinopterygii","Perciformes","Siganidae","Siganus","javus","Siganus javus"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","congoensis","Dentex congoensis"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","galeus","Galeorhinus galeus"
"fish","Actinopterygii","Scorpaeniformes","Platycephalidae","Platycephalus","richardsoni","Platycephalus richardsoni"
"fish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","jubelini","Pomadasys jubelini"
"fish","Actinopterygii","Perciformes","Sparidae","Dentex","tumifrons","Dentex tumifrons"
"fish","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","gueldenstaedtii","Acipenser gueldenstaedtii"
"fish","Holocephali","Chimaeriformes","Callorhinchidae","Callorhinchus","milii","Callorhinchus milii"
"fish","Actinopterygii","Perciformes","Acanthuridae","Acanthurus","sohal","Acanthurus sohal"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Planiliza","macrolepis","Planiliza macrolepis"
"fish","Actinopterygii","Perciformes","Sciaenidae","Otolithes","ruber","Otolithes ruber"
"fish","Actinopterygii","Perciformes","Serranidae","Plectropomus","leopardus","Plectropomus leopardus"
"fish","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","jello","Sphyraena jello"
"fish","Actinopterygii","Perciformes","Serranidae","Plectropomus","maculatus","Plectropomus maculatus"
"fish","Actinopterygii","Perciformes","Sparidae","Spicara","maena","Spicara maena"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","merra","Epinephelus merra"
"fish","Actinopterygii","Elopiformes","Elopidae","Elops","lacerta","Elops lacerta"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","goreensis","Epinephelus goreensis"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","mustelus","Mustelus mustelus"
"fish","Actinopterygii","Perciformes","Polynemidae","Polydactylus","quadrifilis","Polydactylus quadrifilis"
"fish","Actinopterygii","Scorpaeniformes","Scorpaenidae","Pontinus","kuhlii","Pontinus kuhlii"
"fish","Actinopterygii","Perciformes","Gempylidae","Promethichthys","prometheus","Promethichthys prometheus"
"fish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","senegallus","Pseudotolithus senegallus"
"fish","Actinopterygii","Perciformes","Arripidae","Arripis","trutta","Arripis trutta"
"fish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","budegassa","Lophius budegassa"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","akaara","Epinephelus akaara"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","morrhua","Epinephelus morrhua"
"fish","Actinopterygii","Perciformes","Serranidae","Variola","louti","Variola louti"
"fish","Actinopterygii","Clupeiformes","Clupeidae","Alosa","fallax","Alosa fallax"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","areolatus","Epinephelus areolatus"
"fish","Actinopterygii","Perciformes","Sparidae","Rhabdosargus","sarba","Rhabdosargus sarba"
"fish","Actinopterygii","Siluriformes","Callichthyidae","Hoplosternum","littorale","Hoplosternum littorale"
"fish","Actinopterygii","Perciformes","Carangidae","Trachurus","capensis","Trachurus capensis"
"fish","Elasmobranchii","Rhinopristiformes","Rhinidae","Rhynchobatus","djiddensis","Rhynchobatus djiddensis"
"fish","Actinopterygii","Scorpaeniformes","Triglidae","Chelidonichthys","capensis","Chelidonichthys capensis"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","chlorostigma","Epinephelus chlorostigma"
"fish","Actinopterygii","Perciformes","Sparidae","Acanthopagrus","berda","Acanthopagrus berda"
"fish","Actinopterygii","Perciformes","Sparidae","Cymatoceps","nasutus","Cymatoceps nasutus"
"fish","Actinopterygii","Perciformes","Scaridae","Bolbometopon","muricatum","Bolbometopon muricatum"
"fish","Actinopterygii","Perciformes","Scaridae","Scarus","ghobban","Scarus ghobban"
"fish","Actinopterygii","Perciformes","Labridae","Cheilinus","undulatus","Cheilinus undulatus"
"fish","Actinopterygii","Mugiliformes","Mugilidae","Ellochelon","vaigiensis","Ellochelon vaigiensis"
"fish","Actinopterygii","Perciformes","Ephippidae","Platax","orbicularis","Platax orbicularis"
"fish","Actinopterygii","Perciformes","Gerreidae","Gerres","oblongus","Gerres oblongus"
"fish","Actinopterygii","Perciformes","Nemipteridae","Scolopsis","taeniata","Scolopsis taeniata"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","lenticulatus","Mustelus lenticulatus"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","schmitti","Mustelus schmitti"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","asterias","Mustelus asterias"
"fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","antarcticus","Mustelus antarcticus"
"fish","Actinopterygii","Perciformes","Mullidae","Mulloidichthys","flavolineatus","Mulloidichthys flavolineatus"
"fish","Actinopterygii","Perciformes","Gerreidae","Gerres","oyena","Gerres oyena"
"fish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","kaakan","Pomadasys kaakan"
"fish","Actinopterygii","Perciformes","Serranidae","Plectropomus","areolatus","Plectropomus areolatus"
"fish","Actinopterygii","Perciformes","Sparidae","Acanthopagrus","latus","Acanthopagrus latus"
"fish","Actinopterygii","Clupeiformes","Chirocentridae","Chirocentrus","dorab","Chirocentrus dorab"
"fish","Actinopterygii","Perciformes","Serranidae","Cephalopholis","argus","Cephalopholis argus"
"fish","Actinopterygii","Perciformes","Polynemidae","Polydactylus","sexfilis","Polydactylus sexfilis"
"fish","Actinopterygii","Perciformes","Sparidae","Pagrus","auratus","Pagrus auratus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","malabaricus","Epinephelus malabaricus"
"fish","Actinopterygii","Perciformes","Serranidae","Cephalopholis","boenak","Cephalopholis boenak"
"fish","Actinopterygii","Perciformes","Serranidae","Cephalopholis","hemistiktos","Cephalopholis hemistiktos"
"fish","Actinopterygii","Perciformes","Serranidae","Cephalopholis","miniata","Cephalopholis miniata"
"fish","Actinopterygii","Perciformes","Serranidae","Cromileptes","altivelis","Cromileptes altivelis"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","coioides","Epinephelus coioides"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","lanceolatus","Epinephelus lanceolatus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","marginatus","Epinephelus marginatus"
"fish","Actinopterygii","Aulopiformes","Synodontidae","Saurida","tumbil","Saurida tumbil"
"fish","Actinopterygii","Beryciformes","Holocentridae","Sargocentron","spiniferum","Sargocentron spiniferum"
"fish","Actinopterygii","Perciformes","Sparidae","Acanthopagrus","schlegelii","Acanthopagrus schlegelii"
"fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","schlegelii","Sebastes schlegelii"
"fish","Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","eatonii","Bathyraja eatonii"
"fish","Actinopterygii","Anguilliformes","Synaphobranchidae","Diastobranchus","capensis","Diastobranchus capensis"
"fish","Actinopterygii","Perciformes","Nototheniidae","Dissostichus","mawsoni","Dissostichus mawsoni"
"fish","Actinopterygii","Perciformes","Nototheniidae","Lepidonotothen","squamifrons","Lepidonotothen squamifrons"
"fish","Actinopterygii","Gadiformes","Macrouridae","Macrourus","carinatus","Macrourus carinatus"
"fish","Actinopterygii","Gadiformes","Macrouridae","Macrourus","whitsoni","Macrourus whitsoni"
"fish","Actinopterygii","Zeiformes","Oreosomatidae","Pseudocyttus","maculatus","Pseudocyttus maculatus"
"fish","Actinopterygii","Tetraodontiformes","Balistidae","Balistes","capriscus","Balistes capriscus"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","polylepis","Epinephelus polylepis"
"fish","Actinopterygii","Perciformes","Serranidae","Epinephelus","summana","Epinephelus summana"
"fish","Actinopterygii","Perciformes","Serranidae","Plectropomus","pessuliferus","Plectropomus pessuliferus"
"fish","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","reinhardtii","Anguilla reinhardtii"
"fish","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","circularis","Leucoraja circularis"
"fish","Elasmobranchii","Rajiformes","Rajidae","Dipturus","oxyrinchus","Dipturus oxyrinchus"
"fish","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","fullonica","Leucoraja fullonica"
"fish","Actinopterygii","Perciformes","Sciaenidae","Micropogonias","furnieri","Micropogonias furnieri"
"fish","Actinopterygii","Perciformes","Haemulidae","Plectorhinchus","sordidus","Plectorhinchus sordidus"
"fish","Actinopterygii","Perciformes","Haemulidae","Plectorhinchus","gaterinus","Plectorhinchus gaterinus"
"fish","Actinopterygii","Perciformes","Haemulidae","Plectorhinchus","schotaf","Plectorhinchus schotaf"
"fish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","stridens","Pomadasys stridens"
"fish","Actinopterygii","Perciformes","Pomacanthidae","Pomacanthus","maculosus","Pomacanthus maculosus"
"fish","Actinopterygii","Perciformes","Sparidae","Crenidens","crenidens","Crenidens crenidens"
"fish","Actinopterygii","Perciformes","Terapontidae","Pelates","quadrilineatus","Pelates quadrilineatus"
"fish","Actinopterygii","Perciformes","Sparidae","Rhabdosargus","haffara","Rhabdosargus haffara"
"fish","Actinopterygii","Atheriniformes","Atherinopsidae","Odontesthes","regia","Odontesthes regia"
"fish","Actinopterygii","Perciformes","Kyphosidae","Girella","tricuspidata","Girella tricuspidata"
