"country","iso3","year","catch_mt"
"Albania","ALB",2012,7109
"Algeria","DZA",2012,105621
"American Samoa","ASM",2012,6109
"Angola","AGO",2012,356000
"Anguilla","AIA",2012,981
"Antigua & Barbuda","ATG",2012,5951
"Argentina","ARG",2012,723737
"Aruba","ABW",2012,138
"Australia","AUS",2012,169064
"Bahamas","BHS",2012,16728.459
"Bahrain","BHR",2012,12987
"Bangladesh","BGD",2012,578620
"Barbados","BRB",2012,1361
"Belgium","BEL",2012,24375
"Belize","BLZ",2012,171883
"Benin","BEN",2012,12158
"Bermuda","BMU",2012,516
"Caribbean Netherlands","BES",2012,156
"Bosnia & Herzegovina","BIH",2012,5
"Brazil","BRA",2012,583560
"British Indian Ocean Territory","IOT",2012,10
"British Virgin Islands","VGB",2012,1196
"Brunei","BRN",2012,4523
"Bulgaria","BGR",2012,8153
"Cape Verde","CPV",2012,20943
"Cambodia","KHM",2012,117695
"Cameroon","CMR",2012,145000
"Canada","CAN",2012,774060
"Cayman Islands","CYM",2012,125
"Chile","CHL",2012,2542327
"China","CHN",2012,12941400
"Hong Kong SAR China","HKG",2012,155230
"Macau SAR China","MAC",2012,1500
"Colombia","COL",2012,50573
"Comoros","COM",2012,36296
"Congo - Brazzaville","COG",2012,43184
"Congo - Kinshasa","COD",2012,4000
"Cook Islands","COK",2012,8307
"Costa Rica","CRI",2012,14995
"Côte d’Ivoire","CIV",2012,61410
"Croatia","HRV",2012,63931
"Cuba","CUB",2012,20694
"Curaçao","CUW",2012,24994
"Cyprus","CYP",2012,1303
"Denmark","DNK",2012,502595
"Djibouti","DJI",2012,2167
"Dominica","DMA",2012,625
"Dominican Republic","DOM",2012,12711
"Ecuador","ECU",2012,512102
"Egypt","EGY",2012,114183
"El Salvador","SLV",2012,47364
"Equatorial Guinea","GNQ",2012,9758
"Eritrea","ERI",2012,4452
"Estonia","EST",2012,64281
"Ethiopia","ETH",2012,0
"Falkland Islands","FLK",2012,95716
"Faroe Islands","FRO",2012,360471
"Fiji","FJI",2012,41295
"Finland","FIN",2012,138838
"France","FRA",2012,430158
"French Guiana","GUF",2012,3965
"French Polynesia","PYF",2012,13899
"French Southern Territories","ATF",2012,480
"Gabon","GAB",2012,25500
"Gambia","GMB",2012,31091
"Georgia","GEO",2012,12049
"Germany","DEU",2012,198536
"Ghana","GHA",2012,276044
"Gibraltar","GIB",2012,1
"Greece","GRC",2012,60097
"Greenland","GRL",2012,222894
"Grenada","GRD",2012,2260
"Guadeloupe","GLP",2012,4650
"Guam","GUM",2012,354
"Guatemala","GTM",2012,17631
"Guinea","GIN",2012,112233
"Guinea-Bissau","GNB",2012,6679
"Guyana","GUY",2012,53044
"Haiti","HTI",2012,15880
"Honduras","HND",2012,10133
"Iceland","ISL",2012,1357052
"India","IND",2012,3408954
"Indonesia","IDN",2012,5387708
"Iran","IRN",2012,453097
"Iraq","IRQ",2012,9696
"Ireland","IRL",2012,275816
"Isle of Man","IMN",2012,6172
"Israel","ISR",2012,2274
"Italy","ITA",2012,197420
"Jamaica","JAM",2012,11226
"Japan","JPN",2012,3604161
"Jordan","JOR",2012,218
"Kenya","KEN",2012,8813
"Kiribati","KIR",2012,77713
"North Korea","PRK",2012,208300
"South Korea","KOR",2012,1651102
"Kuwait","KWT",2012,4030
"Latvia","LVA",2012,94199
"Lebanon","LBN",2012,3120
"Liberia","LBR",2012,11500
"Libya","LBY",2012,35000
"Lithuania","LTU",2012,65357
"Madagascar","MDG",2012,89576
"Malaysia","MYS",2012,1460339
"Maldives","MDV",2012,120000
"Malta","MLT",2012,2201
"Marshall Islands","MHL",2012,75388
"Martinique","MTQ",2012,3994
"Mauritania","MRT",2012,422705
"Mauritius","MUS",2012,6352
"Mayotte","MYT",2012,30993
"Mexico","MEX",2012,1442076.087
"Micronesia (Federated States of)","FSM",2012,47848
"Monaco","MCO",2012,1
"Montenegro","MNE",2012,779
"Montserrat","MSR",2012,41
"Morocco","MAR",2012,1148748
"Mozambique","MOZ",2012,141152
"Myanmar (Burma)","MMR",2012,1129640
"Namibia","NAM",2012,466813
"Nauru","NRU",2012,492
"Netherlands","NLD",2012,345244
"New Caledonia","NCL",2012,3481
"New Zealand","NZL",2012,438688
"Nicaragua","NIC",2012,32662
"Nigeria","NGA",2012,356745
"Niue","NIU",2012,7
"Norfolk Island","NFK",2012,0
"Northern Mariana Islands","MNP",2012,222
"Norway","NOR",2012,2149802
"Oman","OMN",2012,191563
"Pakistan","PAK",2012,349050
"Palau","PLW",2012,905
"Palestinian Territories","PSE",2012,2091
"Panama","PAN",2012,176593
"Papua New Guinea","PNG",2012,244126.36
"Peru","PER",2012,4813314
"Philippines","PHL",2012,2010406
"Pitcairn Islands","PCN",2012,3
"Poland","POL",2012,179691
"Portugal","PRT",2012,197925
"Puerto Rico","PRI",2012,1861
"Qatar","QAT",2012,11275
"Réunion","REU",2012,2485
"Romania","ROU",2012,810
"Russia","RUS",2012,4056725
"St. Barthélemy","BLM",2012,100
"St. Helena","SHN",2012,678
"St. Kitts & Nevis","KNA",2012,21896
"St. Lucia","LCA",2012,2066
"St. Vincent & Grenadines","VCT",2012,10185
"Saint Martin (French part)","MAF",2012,90
"Samoa","WSM",2012,10893
"São Tomé & Príncipe","STP",2012,7400
"Saudi Arabia","SAU",2012,65170
"Senegal","SEN",2012,426685
"Seychelles","SYC",2012,67625
"Sierra Leone","SLE",2012,199500
"Singapore","SGP",2012,1969
"Sint Maarten","SXM",2012,253
"Slovenia","SVN",2012,324.188
"Solomon Islands","SLB",2012,38791.143
"Somalia","SOM",2012,29800
"South Africa","ZAF",2012,702102
"Spain","ESP",2012,920554
"Sri Lanka","LKA",2012,403371
"St. Pierre & Miquelon","SPM",2012,2869
"Sudan","SDN",2012,5008
"Suriname","SUR",2012,38644
"Svalbard & Jan Mayen","SJM",2012,0
"Sweden","SWE",2012,150117
"Syria","SYR",2012,2300
"Taiwan","TWN",2012,907104
"Tanzania","TZA",2012,64024
"Thailand","THA",2012,1458488
"Timor-Leste","TLS",2012,3199
"Togo","TGO",2012,14320
"Tokelau","TKL",2012,248
"Tonga","TON",2012,1875
"Trinidad & Tobago","TTO",2012,12063
"Tunisia","TUN",2012,106591
"Turkey","TUR",2012,396323
"Turks & Caicos Islands","TCA",2012,2818
"Tuvalu","TUV",2012,17619
"Ukraine","UKR",2012,148920
"United Arab Emirates","ARE",2012,72728
"United Kingdom","GBR",2012,629386
"United States","USA",2012,4971911
"Uruguay","URY",2012,74547
"U.S. Virgin Islands","VIR",2012,611
"Vanuatu","VUT",2012,63423.5
"Venezuela","VEN",2012,171940
"Vietnam","VNM",2012,2310063
"Wallis & Futuna","WLF",2012,752
"Yemen","YEM",2012,230487
